UniqueCount	AmbigCount
6	336
0	49
0	13
4	0
0	0
0	0
0	0
0	0
0	0
0	48
0	43
31	61
0	35
0	43
0	8
0	3
0	3
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	91
0	69
0	2165
3	2125
0	100
3	2106
1	2035
1	314
0	88
69	181
0	1709
5	2167
9	157
0	1522
3	989
0	83
0	62
0	78
1	155
0	259
0	40
0	47
0	7
0	32
4	37
0	0
6	1283
115	11846
0	492
8428	11598
0	0
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	616
5	565
0	42
12	27
0	0
0	0
0	151
1	409
17	786
0	151
0	49
1	576
14	507
0	338
0	19
0	18
0	28
0	467
0	50
5	60
0	46
0	35
1	0
8	0
0	1
6	6
0	7
0	10
0	7
0	10
0	6
0	7
0	7
0	7
0	7
0	7
1	0
8	1
0	7
0	5
9	9
1	1
0	9
28	1240
6	1386
38	1579
1538	2484
15	530
0	6
0	4
0	3
0	3
0	0
0	2
0	3
0	4
1	4
0	1
3	0
0	1
5	873
90	1181
0	1042
5	50
122	1090
0	0
6	1040
1	8
0	83
2	188
0	235
0	0
20	69
0	69
0	0
2	8
0	57
0	0
0	25
0	21
122	12401
0	12888
26	3356
5	4859
0	175
0	14
0	13
0	13
11	3
0	175
6	114
0	120
5	1052
2	108
3	262
0	1239
18	23
0	341
1	283
4	200
1	585
8	988
0	21
0	117
0	1098
0	178
0	211
0	115
4	1098
34	905
1	91
9	896
0	13
0	58
0	0
5	33
0	0
0	57
1	373
31	373
0	0
1	0
57	2683
0	0
0	0
2	8242
15	7065
63	5653
0	6151
3	5020
5	915
6	544
0	0
161	488
1	488
0	0
1	9
0	8
0	4
0	49
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	23
3	165
4	165
313	0
0	0
0	0
0	32
0	32
115	149
1	140
0	17
0	32
0	1
1	52
0	2
0	0
0	4
0	0
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	4
0	0
0	4
0	4
0	0
0	0
0	349
0	572
0	552
0	2
0	381
0	0
0	270
0	0
5	19
3135	1965
73	1858
1	191
0	160
0	84
0	165
0	103
0	108
0	146
0	97
0	108
0	109
0	22
0	19
0	16
1	6
0	4
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	615
1	153
1	691
0	2
0	21
0	461
12	242
0	168
5	150
0	384
2	21
2	343
0	637
1	111
3	73
0	83
0	26
0	34
0	204
0	275
0	428
0	251
2	565
0	41
0	140
0	569
0	37
0	17
0	36
0	26
0	62
1	87
0	437
0	35
1	0
0	0
4	0
1145	1229
0	32
1	241
5	764
1	139
0	851
2	939
7	898
2	175
0	0
0	5
0	11
0	405
0	44
1	372
0	304
0	24
0	361
0	26
0	192
0	349
0	8
0	267
0	1
0	17
0	2
0	0
0	0
0	11
0	5
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	3097
75	3854
3	192
3	2623
0	50
2	2849
0	3558
0	230
0	0
0	79
5	8
0	324
0	1329
0	253
0	1274
11	1189
0	98
0	41
0	98
0	15
0	14
0	97
0	103
0	104
0	86
0	78
2	22
0	71
0	84
0	84
0	103
8	105
2	98
0	87
0	103
0	98
0	100
0	0
0	0
697	255
0	248
0	87
2	90
0	6
16	0
624	215
0	2
0	133
0	77
10	0
0	82
0	0
0	29
300	53
0	25
1	409
0	0
1912	431
1	405
1	23
0	0
0	0
0	0
0	0
550	49
18	49
50	0
619	2832
7	1657
1	205
0	419
3	1175
1	109
0	0
3	0
22	11
0	0
0	0
3	2482
14	2291
0	0
6	1557
13	1956
0	111
0	0
0	700
0	700
4	582
0	689
0	60
4	141
0	127
1	245
0	104
0	0
0	0
7	490
2	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	146
1	144
0	90
0	139
0	10
0	4
0	3
0	5
0	3
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
21	0
11585	1800
0	1778
0	0
0	0
7	1816
0	1906
0	1806
0	1874
1	1685
7	1754
0	293
0	23
3	11
3	7
0	2
3	59
0	17
0	23
8	82
5	47
11	13
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
2	17
6	282
78	355
0	335
28	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	126
0	73
1	40
0	32
0	121
0	34
0	0
0	0
0	6
3118	604
1	557
7	423
0	0
1	0
8	36
0	0
0	0
0	10
128	1179
8	823
1	1188
0	566
0	0
2	54
0	470
70	499
1	346
20	239
2	11
0	65
0	89
0	34
0	43
0	360
32	233
258	425
0	61
0	422
0	343
2	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	293
0	324
8	354
0	355
0	321
6	390
0	329
0	38
0	204
1	1056
3	1065
0	1005
0	301
0	241
0	94
3	188
0	0
0	44
0	0
15	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
3	209
365	2706
3	2449
0	10
5	347
0	91
0	0
36	293
462	283
3	164
152	214
5	0
0	0
952	2
3	92
72	148
0	148
0	16
0	9
0	4
15	106
1	957
2	168
382	1199
4	677
0	0
0	15
9	946
0	0
0	0
0	430
0	1162
210	463
10	1150
0	266
0	0
4	1232
1	231
12	1186
40	441
0	2
7	0
1	354
23	1113
2	623
24	445
0	1
0	345
0	0
0	111
3	49
19	0
48	258
3	16
0	0
4	202
0	200
0	22
0	12
0	59
4	11
2	144
0	31
0	35
9	200
0	36
1	132
10	217
3	153
1	46
2	179
0	148
0	21
3	166
0	39
1	47
0	1
0	0
5	92
0	1
0	127
0	80
0	0
0	0
0	0
0	40
0	20
0	164
0	165
0	303
0	55
0	158
1	58
19	58
0	315
0	257
0	252
0	177
0	252
0	255
1	247
0	122
0	86
0	155
0	30
1	1
0	1
0	2
1	2
4	240
1	247
236	271
0	260
0	0
20	44
0	522
0	3117
99	3294
0	3031
9	2257
2	553
5	97
1	367
0	242
12	4
0	4
0	0
0	2439
0	2513
0	744
0	686
0	802
2	735
0	673
10	704
1	825
0	1615
0	767
0	672
0	2451
1	741
4	546
0	691
1	402
0	689
3	510
0	2452
0	639
0	740
0	683
6	848
0	741
0	675
0	0
0	0
0	551
7	547
0	693
0	552
0	268
0	258
0	77
0	0
0	20
0	14
0	249
0	0
0	30
0	1645
0	11
0	215
1	206
0	0
44	3593
1	3230
50	3069
16	1386
0	187
1	342
0	203
0	2
0	0
22	293
10	262
0	63
0	77
0	122
1	53
3	15
0	136
0	104
0	5
0	67
0	82
1	76
2	61
0	10
0	8
0	11
0	10
0	0
0	88
0	130
0	131
0	112
0	8
0	25
0	5
0	3
0	11
1	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	7
0	9
1	7
0	4
0	5
0	0
3	1401
5442	3185
0	1693
0	0
3	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	4170
29	4015
0	263
1	0
0	0
0	2453
0	3020
0	2976
3	2991
8	2235
3	1603
59	2103
0	2243
6	1813
0	101
2	95
1	98
0	79
0	21
0	130
1	105
0	129
0	42
0	95
0	395
1	206
0	184
0	0
0	0
0	52
0	0
0	0
3	0
0	0
0	0
0	0
0	0
377	696
0	191
1	491
4	295
0	60
0	0
0	128
0	106
0	951
0	874
2	799
0	536
20	737
0	289
6	934
0	1027
0	495
0	0
6	0
0	0
0	0
0	0
0	2196
0	2205
0	267
149	2204
0	2200
4	2209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
7	8799
575	10333
18	839
11	941
3	2851
101	5153
0	3157
0	8239
1	3269
2	4731
7	773
0	8
0	8
2	12
0	11
0	11
0	8
885	810
1	277
4	478
0	307
0	120
0	76
0	62
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	57
5	37
1	24
0	13
0	0
0	0
0	4
0	0
0	0
0	6
0	5
1	3
0	2
0	1
0	17
0	4
0	6
0	1
0	4
0	1
0	111
0	99
0	118
7	109
0	123
1	40
0	38
0	116
0	101
0	3
0	57
0	3
0	10
0	0
0	0
0	0
1	0
0	197
2	169
13	104
2	191
0	190
1	41
0	19
0	25
0	118
3	88
0	98
0	0
0	0
0	0
0	0
0	0
0	5250
654	5733
2	3363
56	1262
3	348
22	548
0	346
0	859
0	742
1	118
0	1071
0	896
0	649
0	466
0	342
2	332
2	333
1	488
12	242
0	0
0	0
0	0
0	0
0	0
295	3747
3	3467
6	1074
141	1729
0	0
2	332
0	90
0	395
42	360
3	78
0	372
0	55
5	272
3	87
0	0
0	0
2091	1589
0	1424
0	243
1	234
0	84
49	2502
102	2502
0	392
0	84
7	311
4	135
5	274
16	187
1	260
8	80
0	92
0	16
0	0
1	31
3	33
0	29
0	0
0	0
5	52
0	0
0	40
0	60
7	59
1	48
1	95
0	54
11	111
0	35
0	15
2	35
0	4571
0	5091
0	4794
0	4289
0	5086
0	2215
0	3421
0	3988
0	3551
9	3990
0	977
0	3480
0	3994
157	4640
0	2655
0	2585
6	2327
0	4020
0	4000
0	5082
1	1325
0	3194
0	3296
0	3296
0	3296
0	3156
0	4004
0	2986
5	3982
0	4127
0	3246
5	3693
1	3193
0	2841
11	1754
0	3022
0	1674
5	2720
0	4767
0	2915
0	1367
0	1842
0	505
0	898
0	22
0	40
0	17
0	6
0	16
0	11
0	20
0	44
0	44
0	18
0	29
0	76
0	62
0	42
0	51
4	20
0	39
0	40
0	28
0	27
0	31
0	52
0	27
0	50
0	21
0	28
0	60
0	40
0	58
0	40
0	30
0	35
0	46
0	43
0	29
0	45
0	60
0	31
0	20
0	31
0	45
0	44
0	41
0	33
0	41
0	29
0	42
0	24
0	42
0	24
0	43
0	15
0	45
0	25
0	41
0	25
0	53
0	56
0	6
0	18
41	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
435	4998
1	1591
17	1556
2	986
2	533
14	936
5	649
91	2459
0	11
4	141
6383	10
1	0
0	0
0	0
0	0
0	13
70	36
1	3
0	2
1	25
23	2315
0	2155
78	1923
0	902
1	954
0	1006
0	12
3	800
0	164
1	204
0	107
0	64
3	110
0	53
1	51
0	0
0	4
0	0
0	0
0	0
0	144
1	0
230	175
2	136
0	1
59	160
5	37
3	75
0	14
0	31
4	71
18	26
26	87
5	55
0	47
1	77
13	18
1	17
0	10
0	0
11	2665
11	515
524	4199
0	774
3	322
0	300
0	2090
0	425
0	129
0	2049
0	249
0	2687
0	165
1	232
9	400
1	77
4	486
0	666
0	207
28	1098
5	131
0	21
0	14
0	0
77	2811
2	61
0	2813
0	116
0	2811
7	1063
28	2587
4	731
0	2098
0	1898
4	1935
7	2062
11	949
0	739
6	469
0	624
0	21
1	67
0	20
0	51
1	504
0	6
12	230
10	251
1	32
151	516
0	56
0	0
2	57
0	0
1	2
0	0
0	0
0	18
1	23
0	1
0	17
0	22
0	22
0	20
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	12
0	52
3	174
116	283
3	152
3	151
0	66
0	0
16	495
35	528
20	452
0	0
0	0
0	0
0	0
0	0
0	2149
0	2296
1	1915
0	1771
0	1785
0	1678
0	1622
2	1579
0	1845
0	1573
0	1877
0	1297
0	1284
0	1469
0	610
0	903
9	540
0	2
0	164
0	429
0	368
0	51
1	163
0	0
0	6
0	2
3	23
0	19
0	23
0	5
0	22
0	1
0	5
0	4
0	4
0	25
2	2
0	1
0	9
0	18
0	1
0	12
0	18
0	0
0	0
19	0
141	125
0	107
0	29
6	0
0	0
0	0
0	0
7	1034
31	124
0	0
0	0
0	1034
0	30
0	0
1	10
0	10
0	10
6	3
0	3
0	10
0	0
0	2
3	5383
5	4356
62	5436
0	5388
0	5388
5	5394
2	5331
4	2107
3	0
1	0
1	0
0	449
0	477
5	344
0	0
1	0
0	0
0	0
0	9
0	0
0	109
122	111
4	34
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
2	0
2	0
0	0
0	2
0	2
179	3919
3677	3919
620	1190
4	11
7	1082
0	876
20	661
0	150
0	48
5	48
1	0
15	26
0	24
0	11
209	327
17	668
30	389
29	468
0	40
0	19
1	69
0	86
0	60
5	61
0	8
0	406
0	0
0	93
0	424
4	10
10	426
1	250
0	19
0	421
0	429
3	7
0	24
0	0
0	0
4	3
198	195
1	230
48	1511
0	26
3	190
0	13
31	7
0	2
0	6994
0	6994
0	0
624	2037
9	31
0	0
0	0
16	20
0	3
2	1990
0	68
2	18
1	979
0	0
0	28
5	1695
0	1444
0	1324
0	824
13	1400
0	890
0	1329
0	1182
0	1411
0	1004
0	1003
0	992
0	1168
0	1129
0	1211
0	1205
0	1247
0	1054
1	871
0	1323
0	1097
0	1210
0	978
0	690
0	734
0	1253
0	992
0	707
10	983
0	831
1	1254
2	1303
0	1153
9	715
0	0
0	91
0	4
0	395
0	886
0	89
0	609
1	10
1	416
0	132
0	215
1	287
2	222
0	262
0	162
3	105
0	83
0	0
0	2
0	7
3	543
18	559
22	559
6	70
4	88
2	44
1	0
0	0
0	5
0	5
0	4
0	4
0	4
1271	1311
0	1311
0	928
756	5
0	0
0	5
3	223
68	238
0	12
3	205
0	201
0	0
0	0
1002	38
1	36
1	2
0	957
0	0
0	2366
0	2366
0	919
1	865
0	721
3	918
3	632
0	0
0	0
10	55
1	76
2	239
569	279
0	218
0	21
0	0
0	0
0	4
0	0
0	0
0	3
1	3
0	0
712	0
0	59
0	59
0	20
12	1044
5	1480
0	1413
94	1804
22	928
0	898
41	757
0	15
0	321
6	33
0	1316
191	8109
0	8578
7	1223
104	8011
132	6940
1	551
6	210
0	1067
8	1020
2	4555
9	311
4	626
0	0
6	3465
14	3758
762	4040
0	0
3	200
0	41
28	559
2	100
0	0
0	22
3	85
3	75
262	644
0	609
0	15
0	1
6	0
3	1544
5	1668
0	1593
28	1678
0	191
2	177
16	102
0	10
2	323
248	323
0	8
0	0
0	0
0	9
0	77
0	64
0	6
0	57
0	28
0	0
1	4
0	1
0	24
4	24
0	0
809	228
5	237
0	133
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	43
2	43
0	39
0	41
0	2
5	156
35	156
0	8
0	0
2	2
38	1125
0	876
6	888
21	792
0	711
5	392
1	238
0	340
0	0
8	174
163	391
0	349
0	77
0	2
0	36
0	3
0	65
0	65
0	10
1	10
0	27
0	16
3	35
680	446
3	325
0	80
2	23
0	11
1	8
0	12
0	73
0	0
0	0
0	0
0	0
0	0
0	348
19	400
1	284
3	224
11	85
0	91
0	40
4	80
2	16
0	70
1	32
6	45
1	17
1	0
5	223
33	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	10
0	3
0	6
0	8
0	2
688	58
10	523
0	48
71	522
9	520
647	20
0	0
0	20
0	18
0	349
21	382
0	260
0	1
0	0
0	10
0	0
0	0
0	24
1	30
1	10
0	0
847	800
0	39
3	183
1	433
15	193
0	148
0	7
0	209
0	0
4	1460
256	1709
25	456
45	973
3	131
1	320
0	23
255	650
7	381
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1117	846
0	883
0	231
0	265
0	19
3	7
2	6
0	6
0	5
427	181
7	97
0	149
0	116
0	114
0	32
0	101
0	19
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
0	0
1105	1393
7	961
1	1107
0	290
1029	1151
794	1153
0	0
0	0
0	16755
0	467
0	0
0	17334
0	17752
0	369
2	1065
14	1001
0	74
0	69
0	0
0	0
0	1633
0	12
0	17336
0	1
0	21
4	22
0	16756
0	11
1	0
0	0
0	772
0	1451
0	34
0	33
0	560
0	24
2	1796
20	15285
0	0
0	45
3	12
2	1660
0	0
0	17303
20	706
0	320
0	9414
0	9609
0	1021
873	776
0	10528
0	134
1	649
0	9481
1	2977
0	3728
8	771
1	3132
1	167
44	2742
1	2887
0	104
0	413
0	57
2	231
0	1083
0	2219
6	2279
13	1925
32	2
11	15
4	1
0	1
0	1
0	3
0	2
0	2
0	3
0	5
0	2
0	1
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	3
1	3
0	3
0	2
0	1
0	1
0	4
0	4
0	3
0	3
0	1
0	0
1	1
0	4295
0	1986
0	1983
0	351
0	860
6	855
0	294
0	1164
0	1636
1	1078
18	4970
0	6254
0	5954
98	6675
0	4290
14	2827
0	1748
4	3403
0	3356
0	3799
6	4124
0	3986
0	3578
0	3942
0	940
2	1441
0	86
5	3075
0	68
0	211
0	23
0	1
0	89
0	446
0	15
0	3
0	31
0	0
0	677
0	342
0	524
0	6
1	35
9	1085
2	523
11	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	14
51	472
2	330
0	1
45	250
1	341
0	256
0	139
0	191
1	322
0	116
5	278
0	39
9	2
0	7
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	297
0	222
5	210
0	237
0	235
0	125
0	56
0	28
0	13
0	82
0	2
0	50
0	16
0	24
0	9
0	0
9	96
0	96
0	0
8	10
0	6
0	0
0	29
0	40
0	4
0	40
0	27
0	12
0	6
0	19
0	4
0	2
0	0
133	11892
1	10610
1	1683
50	2226
33	496
103	11923
368	12059
9	2311
0	1772
13	6060
24	11229
2	2167
0	2382
0	1731
8	2183
0	79
1	3041
5	2972
19	696
0	1428
0	1074
0	1570
1	1322
0	1384
1	1422
0	1389
13	1303
0	1371
0	1420
0	1142
0	1068
0	106
0	144
0	148
0	132
0	172
0	82
0	75
0	0
736	0
0	0
0	0
0	0
59	0
2	1595
3	1619
0	11
21	1705
0	15
0	1578
0	0
0	56
4	7
0	7
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	44
0	0
63	466
0	466
0	465
0	0
0	465
0	3
0	0
0	41
1	36
0	43
2	40
43	0
0	0
15	30
0	30
0	0
1	0
4	152
4	138
1	134
1	138
0	152
1	152
6	152
0	134
2	138
0	134
0	0
0	4
0	3
2	46
2	49
1	3
0	7
0	7
0	33
0	1
0	0
0	0
0	0
31	7
0	7
0	0
0	0
7	6
10	218
2	99
0	294
0	556
3	437
0	79
5	481
0	429
0	2
0	285
2	249
20	485
0	384
0	3
0	427
0	74
0	1
0	61
0	473
3	86
0	0
0	0
2	26
0	0
1	82
3	147
0	5
0	3
0	0
0	5
0	3
329	2
0	0
0	0
0	0
0	0
1	950
0	603
0	1052
1	878
16	896
0	493
0	900
0	856
2	958
0	980
0	926
0	572
0	928
9	978
0	5
0	792
0	6
0	262
0	6
0	737
0	630
0	408
0	360
0	169
18	11
0	7
0	10
0	10
0	10
0	8
4	10
0	0
0	0
0	0
0	0
3	795
3	779
0	793
13	808
6	785
18	833
0	76
0	540
0	288
3	9
3	17
2	465
6	13
1	55
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	136
1	145
1	27
0	0
2	0
0	0
0	150
7	150
1	64
0	0
0	0
0	0
0	0
0	0
7	1375
0	2052
2	2052
0	2050
0	2004
2	2097
0	351
0	26
0	26
0	0
0	0
0	0
0	0
2	9
0	9
0	0
0	0
11	183
2	162
71	522
1	492
22	348
0	32
10	103
0	231
0	3
0	6
0	9
0	10
0	3
0	2
0	0
0	7
0	9
0	3
0	3
0	10
0	10
0	6
0	3
0	7
0	10
0	7
0	7
0	3
0	2
0	3
0	9
0	3
0	9
0	2
0	1
0	8
0	0
0	0
0	3
0	2
0	7
0	1
0	1
0	8
0	12
0	8
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	8
0	0
0	12
0	3
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	1
0	3
0	253
4	249
0	256
6	262
3	137
1	332
0	259
0	126
6	253
2	192
0	110
0	1
0	125
0	187
0	124
0	0
0	58
0	83
0	98
0	0
1	49
2	0
0	0
0	1
2693	20945
17	6621
5	16454
25	4804
0	0
0	0
0	0
9	3758
4	3517
0	4107
33	3663
0	3457
0	278
3	132
1	532
4	9
7	486
0	242
4	262
0	527
6	759
0	16
88	80
1	38
0	65
0	58
0	1
3	26
1	53
0	37
1	53
0	59
0	33
2	0
0	2
0	2
0	1
0	2
0	0
3	116
88	128
1	18
5	0
0	2
3	109
0	1
1	94
0	7
0	0
0	108
9	106
22	14
0	4
3	0
0	11
0	1
1	86
3	80
0	86
3	80
0	86
0	82
0	4
0	29
0	80
0	0
0	0
0	0
0	0
9	1066
0	885
1	793
0	862
0	573
3	386
0	68
0	0
0	251
0	39
0	161
0	79
0	0
2	34
0	0
1	34
0	3
0	0
2	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1470
43	1745
5	771
0	254
6	392
1	216
0	56
0	0
0	4
0	26
3	26
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22955	14242
4	6162
25	529
115	842
3	3219
37	2335
70	2307
194	2789
6	437
0	46
1	0
0	0
0	0
0	0
0	0
2	0
49	486
5	486
3	106
0	45
0	2100
3	1883
18	2481
3	831
4	1345
0	820
11	906
1	1266
0	929
0	900
0	913
1	161
0	190
1	379
0	54
8	156
0	0
2	0
110	734
7	584
6	419
2	0
1	97
0	126
11	11
0	2362
3	20
14	36
16	2363
1	23
0	23
1	127
0	11
11	481
0	3
0	372
0	3
1	0
2	0
0	10
85	180
0	573
8	144
12	18
0	0
6	2210
4	2039
3	89
65	1152
0	1214
0	381
0	541
0	2439
81	2400
2	1574
5	58
3	221
0	0
0	114
0	125
10	2372
6	23941
29	20982
0	1813
0	1643
0	1268
0	462
1	11504
1	19788
5	15045
40	17843
0	14134
0	203
13	7781
1128	812
0	910
22	233
0	160
0	11
0	13
0	24
0	14
0	3
6	15
0	3
0	77
0	12
0	2
0	2
0	13
0	142
1	247
0	284
0	121
0	115
0	145
0	251
0	265
0	167
0	245
0	303
0	280
0	1
0	67
0	197
0	234
0	177
0	235
0	271
0	37
0	260
0	63
0	185
0	283
0	224
0	212
2	206
0	233
0	261
0	255
0	7
2	3
0	246
0	199
0	5
0	1
0	1
0	247
0	145
0	253
0	237
0	280
0	0
0	0
0	190
0	138
0	231
1	7
0	15
0	4
0	79
0	28
0	41
0	29
0	27
0	41
0	0
0	33
0	112
0	138
0	51
0	107
0	77
0	211
0	216
0	158
0	247
0	232
0	0
0	125
0	56
0	0
0	194
1	120
0	0
0	0
0	201
0	203
0	23
0	80
0	36
0	14
1	2
0	68
1	29
0	101
0	136
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
608	259
0	1
1	47
0	145
0	9
4	103
1	9
1	16
7	73
0	66
0	279
0	28
2	531
2	463
0	78
4	119
0	119
3	288
0	27
0	119
0	21
0	16
1	56
1	197
0	70
0	151
39	1311
12	1091
3	576
1	120
2	118
5	1734
1	821
2	1184
5	417
0	62
10	15
1	1034
0	25
11	1559
0	1676
59	800
0	1353
0	1365
8	1566
6	1566
10	21
0	53
6	36
0	10
1	17
0	36
0	17
0	18
0	14
0	57
0	7
0	14
1	0
3	127
0	117
1	57
0	67
0	67
0	11
0	3
0	8
0	7
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	361
0	226
1	148
19	370
0	34
0	137
0	77
0	86
0	45
0	387
0	26
0	24
57	241
0	83
0	47
0	391
0	564
13	837
0	423
0	5
5	0
0	0
0	0
5	177
1	288
2	240
0	0
8	1274
0	1274
0	0
0	0
0	0
0	0
0	33
27	442
49	519
24	1135
0	231
3	98
1	152
3	526
0	1213
1	44
2	35
2	25
0	7
2	351
11	821
3	599
0	31
0	31
1	51
2	25
4	4
0	1
0	1
0	1
0	4
0	4
0	1
1	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	77
1	50
8	322
0	49
1	1
0	284
0	0
4	1
0	0
0	10
0	17182
4114	34765
342	17098
43	3027
48	31757
0	0
0	0
12	14537
26	252
0	0
16	4432
0	0
0	0
0	1
0	0
121	1066
10	1010
5	147
10	357
7	78
3	52
9	48
0	10
3	10
7	0
0	99
13	309
2	41
0	253
1	7
0	5
2	56
2	18
0	28
0	0
0	17
0	0
6	17
0	0
88	650
1	651
0	193
0	2
9	634
1	214
0	174
0	0
0	247
0	0
1	171
0	171
0	0
0	0
16	667
1	972
397	1017
0	242
1	202
0	25
0	13
1	1020
0	305
0	1907
21	185
0	1382
0	1587
22	1420
0	173
0	656
0	1160
9	757
1	741
0	2109
0	609
0	546
0	367
1	445
0	1090
0	741
1	586
2	487
4	458
5	168
0	1265
3	581
1	10
22	22
689	1
0	0
0	1
1	0
13	0
0	40
0	113
0	106
4	113
0	116
0	102
0	96
0	107
0	100
0	115
0	73
0	108
0	108
0	101
0	113
0	113
0	123
0	29
0	3
0	87
0	110
1	104
0	156
0	88
0	40
0	66
0	93
0	49
4	12
0	31
0	15
0	2
0	20
0	19
0	19
1	40
0	39
0	10
0	4
0	18
0	12
0	9
0	9
0	3
0	12
0	24
0	8
0	9
0	2
2	33
26	137
0	63
1	128
1	21
0	206
0	297
0	264
1	1
0	0
0	56
2	61
4	54
0	45
0	36
0	15
0	13
0	4
82	1068
0	34
0	13
3	6737
2	6703
0	6664
24	6703
0	2126
2290	6730
0	0
6	1335
14	1415
4	418
22	1454
0	136
0	579
0	277
24	278
0	297
12	167
0	125
0	123
0	128
2	27
4	0
1	506
0	1345
0	494
4	251
6	1667
0	79
0	337
0	10
0	54
0	133
0	91
2	141
0	1010
0	470
0	224
1	370
0	937
0	24
0	1184
58	757
91	745
0	456
0	86
1	149
1	81
0	3
8	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
23	1027
0	2703
91	2589
0	251
1	141
0	120
0	135
1	0
7	0
3	125
0	108
7	396
37	291
4	398
0	234
2	101
525	220
8	220
0	75
3	0
1	1
0	9
49	83
0	4
2	14
124	1134
0	0
1	445
3	1098
0	77
0	4
2	42
0	1
0	27
0	26
2	634
