UniqueCount	AmbigCount
3	1328
0	1311
3	213
0	44
28	121
0	1093
7	1396
2	109
0	1019
3	669
0	53
0	44
0	39
3	97
0	177
0	16
0	28
0	3
0	11
1	21
0	0
3	607
45	5801
0	235
3919	5684
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	569
2	534
1	34
1	30
10	0
0	0
0	235
5	644
38	1336
4	198
0	87
1	938
22	760
0	552
2	28
0	29
3	61
0	828
0	75
0	92
0	78
0	72
0	0
12	2
0	0
1	4
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
3	9
0	0
0	2
18	1197
3	1281
12	1538
1649	2453
72	516
0	3
0	56
0	13
1	47
0	4
0	19
4	38
0	43
2	45
0	4
7	1
1	3
0	617
66	848
0	726
5	44
210	1673
0	1
14	1622
0	18
0	93
1	379
0	466
0	0
64	185
0	185
0	0
0	18
0	161
0	2
0	67
0	54
131	13468
0	14062
51	3667
2	5421
0	151
0	8
0	7
1	7
16	7
0	191
4	107
0	133
3	1063
0	109
0	291
0	1256
21	21
0	291
0	272
0	207
0	576
16	1019
0	24
0	131
3	1152
0	193
1	239
1	109
1	1152
16	954
0	118
0	904
0	12
0	25
0	0
4	5
0	0
0	60
3	417
48	417
0	0
0	0
10	1609
0	0
0	0
3	4823
3	4085
68	3287
0	3613
4	2984
1	499
3	313
0	0
482	1293
5	1288
0	0
3	56
1	43
0	17
0	108
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	191
0	28
8	182
0	182
352	0
0	0
0	0
0	43
0	43
100	130
0	122
0	27
0	23
0	6
2	41
0	1
0	1
0	5
0	1
0	5
0	1
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
1	5
0	5
0	1
0	3
0	181
0	295
0	285
0	1
0	202
0	0
0	139
1	0
3	6
3338	2046
63	1927
1	169
0	111
4	53
0	113
0	79
0	81
0	90
0	78
0	81
0	79
0	31
2	25
0	20
1	10
0	11
0	6
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	143
0	691
0	2
0	28
0	449
5	224
0	166
13	138
0	353
0	25
0	347
0	649
0	92
0	68
5	79
0	11
0	17
0	189
0	277
0	454
0	245
6	532
0	39
0	111
0	577
0	34
0	15
1	31
0	25
0	46
2	78
0	445
1	22
0	0
0	0
0	0
1986	2350
0	61
0	395
3	1414
2	246
0	1678
4	1790
5	1721
3	263
0	0
0	4
0	10
0	333
0	49
0	308
0	233
0	12
0	281
0	14
1	138
0	263
0	7
0	201
0	0
0	6
0	1
0	0
0	0
0	14
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
1	3
0	2180
53	2684
0	168
0	1878
0	47
0	1985
0	2493
0	168
0	0
0	46
7	9
0	200
0	914
0	172
0	864
6	817
0	196
3	118
0	205
0	47
0	47
0	194
0	215
0	226
3	178
0	145
0	64
2	120
0	173
1	173
0	224
4	213
0	197
0	190
0	225
0	197
0	204
0	0
0	0
303	126
0	114
0	45
5	36
9	2
2	0
531	147
0	1
0	79
0	46
8	0
0	66
0	0
0	19
193	39
0	16
0	226
0	0
1199	226
1	222
0	4
0	0
0	0
0	0
0	0
33	10
2	10
6	0
236	962
1	574
0	49
0	154
0	388
0	49
0	0
1	0
9	11
0	0
0	0
4	3034
8	2780
0	0
8	1998
18	2364
0	102
0	0
0	419
0	419
0	365
0	416
0	34
0	92
0	76
0	147
0	64
0	0
4	1
10	282
5	242
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	3
10	115
0	110
1	65
0	109
1	25
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7515	1114
0	1106
0	0
0	0
9	882
1	925
0	882
0	897
1	800
8	815
1	162
0	16
1	7
1	3
1	1
0	15
0	11
0	13
0	34
0	25
5	1
0	4
0	4
0	4
0	4
0	1
0	0
0	0
3	1
0	0
0	18
1	184
61	229
0	210
10	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	70
0	28
0	28
0	12
0	63
0	18
0	0
0	0
0	0
2046	361
0	340
4	255
0	0
0	1
0	17
4	0
0	0
1	1
123	890
6	652
0	890
0	415
0	0
0	51
0	465
72	497
3	338
14	243
2	6
1	83
0	82
0	35
0	30
0	350
16	226
459	686
0	117
0	675
1	570
2	227
1	21
0	16
0	7
0	16
0	0
0	5
0	0
11	317
0	353
21	390
0	389
0	361
15	427
0	366
0	45
0	212
1	839
0	840
0	809
0	257
0	178
0	72
6	138
0	0
0	24
1	0
11	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	133
269	1859
1	1675
2	8
1	230
0	46
0	0
37	369
597	355
0	189
200	266
7	0
0	0
353	4
3	109
159	191
0	189
0	19
0	11
2	3
11	156
5	936
10	224
349	1160
13	679
0	0
9	18
12	937
0	0
0	0
1	398
0	519
53	161
8	519
0	121
0	0
2	536
0	74
4	525
21	150
0	0
0	0
0	153
10	499
0	318
24	219
0	3
0	156
0	0
0	58
0	22
6	0
80	236
0	16
0	7
4	172
0	170
0	20
0	8
0	55
0	13
0	128
0	6
0	13
13	72
1	14
0	51
0	72
3	69
0	17
0	65
0	56
0	4
3	55
0	6
0	21
0	1
0	0
1	46
0	1
0	61
0	44
0	0
0	0
0	0
0	18
0	10
0	178
0	190
0	333
0	33
0	188
0	26
8	26
0	349
0	280
0	280
0	183
0	280
0	280
2	275
0	131
0	88
0	175
0	24
0	0
0	0
0	0
0	0
2	192
1	184
206	217
0	189
0	0
18	42
0	342
0	2269
72	2397
0	2220
6	1695
3	342
1	50
2	231
1	158
3	0
1	0
0	0
0	2011
0	2083
0	651
0	606
2	712
1	645
0	588
7	621
0	711
0	1430
0	644
0	602
0	2040
0	692
9	478
0	636
1	373
0	635
2	493
0	2057
0	589
0	692
0	628
8	735
0	689
0	618
0	1
0	0
0	506
4	500
0	639
0	479
0	239
0	236
1	73
0	0
0	10
0	7
0	189
0	0
0	20
4	1325
0	4
0	106
0	96
0	0
52	2599
0	2335
97	2204
2	978
0	116
1	242
0	152
0	0
0	0
27	220
5	192
0	42
0	44
0	76
0	44
4	13
0	107
0	68
0	3
0	32
0	51
0	35
4	49
1	13
0	2
1	5
0	5
0	0
0	174
0	246
0	241
0	224
0	11
0	28
0	11
0	0
0	17
0	49
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
3	17
1	18
1	17
0	8
0	16
0	0
1	1382
5812	3166
0	1645
0	0
2	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	5924
28	5759
0	323
0	0
0	0
6	1918
0	2442
0	2496
3	2475
23	1860
7	1304
22	1826
0	1866
10	1443
0	73
1	70
0	75
0	65
0	17
1	96
0	95
0	119
0	36
0	91
0	366
0	202
0	175
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	628
0	176
0	468
2	264
7	55
0	0
3	93
0	89
0	812
0	752
1	667
2	423
15	599
0	233
11	818
0	899
0	413
0	0
3	1
0	1
0	1
0	1
0	3010
0	3021
0	390
197	3020
12	3021
11	3032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	1
1	1
2	24060
1820	28383
33	2006
12	2857
11	7614
181	13390
0	8492
0	22349
0	8723
4	12454
12	2010
6	52
38	89
46	181
0	150
0	154
0	112
1318	1227
9	377
2	766
0	470
0	178
0	121
0	75
0	22
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	52
0	19
0	13
0	8
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
4	2
0	32
0	2
0	4
0	1
0	2
0	0
0	24
0	17
0	21
0	25
0	22
0	5
0	4
0	26
0	19
0	0
0	10
0	0
0	4
0	0
0	0
0	0
0	0
0	113
0	96
2	57
3	105
0	109
0	18
0	11
0	16
0	45
1	25
0	39
0	0
0	0
0	0
0	0
0	0
0	4968
685	5388
0	2949
73	1015
0	265
10	456
0	303
0	742
0	670
0	108
0	935
0	751
2	531
0	422
5	317
6	303
0	307
5	446
4	199
0	0
0	0
0	0
0	0
0	0
248	2579
4	2389
9	726
47	1139
1	0
3	377
0	91
4	428
22	367
0	79
0	384
1	82
0	305
2	100
0	0
0	0
1516	1299
0	1140
0	192
0	164
0	54
70	2157
71	2157
0	158
0	36
8	122
3	47
0	103
1	81
0	101
3	27
0	22
0	3
0	0
1	21
0	21
0	21
0	3
0	3
5	90
0	0
2	48
0	92
2	92
0	61
1	132
0	75
15	161
0	67
0	15
3	31
0	3190
0	3543
0	3355
0	2942
0	3537
0	1515
0	2367
0	2692
0	2416
3	2718
0	616
0	2415
1	2762
96	3188
0	1822
0	1768
2	1592
2	2817
0	2763
0	3526
0	909
0	2143
0	2255
0	2255
0	2253
0	2155
0	2804
0	2058
1	2754
0	2839
4	2206
0	2480
0	2140
0	1935
10	1169
0	2028
0	1093
2	1827
2	3240
0	1928
0	917
1	1243
0	311
0	585
0	34
0	40
0	23
0	10
0	23
0	18
0	19
0	58
0	49
0	19
0	33
0	84
0	68
0	59
0	58
0	30
0	52
0	44
0	37
0	26
0	34
1	57
0	30
0	55
0	28
0	36
0	67
0	44
0	74
0	39
0	34
0	33
0	59
0	41
0	34
0	49
1	66
0	42
0	23
0	30
0	47
0	46
0	41
0	32
0	46
0	33
0	45
0	28
0	45
0	30
0	42
0	21
0	42
0	29
0	45
0	30
0	58
0	63
0	10
1	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	3882
0	1141
18	1114
0	700
1	417
4	753
2	530
45	1971
0	8
2	99
5571	8
0	0
0	0
2	0
0	1
4	12
41	31
0	0
0	0
0	19
33	1784
2	1623
56	1448
0	670
2	729
1	792
0	11
5	626
0	122
0	142
4	100
2	59
0	82
0	48
3	50
0	1
0	2
0	0
0	0
0	0
0	184
1	0
262	236
6	188
0	2
52	129
4	47
0	55
0	4
1	13
5	47
9	7
19	45
3	48
0	43
0	46
7	9
0	9
0	1
0	0
12	2530
6	459
418	3951
2	679
0	255
0	239
0	1975
0	348
0	101
0	1917
0	225
0	2537
0	141
0	183
2	369
0	74
9	438
1	619
1	187
13	966
2	87
0	13
0	13
0	0
52	1206
1	15
0	1207
0	34
0	1206
0	550
17	1437
1	405
0	1150
0	998
1	1029
6	1115
5	485
0	390
2	286
0	396
1	21
0	41
3	6
0	45
3	406
0	5
10	159
6	171
0	22
137	423
0	45
0	0
2	52
0	0
0	1
0	1
0	1
0	20
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	21
0	48
41	105
4	51
0	51
0	25
0	0
8	264
16	286
18	256
0	0
0	0
1	0
0	0
0	0
0	2142
0	2233
2	1884
0	1795
0	1820
1	1679
0	1611
0	1600
0	1859
0	1601
0	1832
0	1214
0	1204
0	1399
0	636
0	819
1	454
0	0
0	144
0	370
0	315
0	48
0	117
0	0
0	6
0	1
0	14
0	17
0	13
0	1
0	14
0	0
0	6
0	5
0	1
0	14
0	0
0	5
1	6
0	16
0	0
0	7
0	13
0	5
0	0
2	0
134	92
0	75
0	23
5	0
0	0
0	0
0	0
18	1369
43	174
2	0
0	0
0	1369
1	51
0	0
0	2
0	2
0	2
1	0
0	0
0	2
0	0
0	0
0	3063
6	2624
40	3147
0	3065
0	3065
0	3067
0	3042
3	1253
3	0
3	0
0	0
0	286
0	316
0	170
0	0
2	0
0	0
0	0
0	3
0	0
3	80
79	81
2	21
0	8
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	148
28	0
2	2
0	2
0	3
0	3
599	12404
11524	12406
613	1312
1	11
11	1172
0	978
43	692
0	165
0	12
0	12
0	0
30	54
1	52
0	12
294	393
13	607
16	288
20	348
0	16
0	15
0	46
0	82
0	46
0	52
0	1
0	275
0	0
0	98
0	292
1	7
9	295
8	191
0	11
2	287
0	294
0	8
0	31
0	0
0	0
0	1
203	152
4	134
22	915
0	20
6	147
0	6
22	1
1	2
0	4461
0	4461
0	0
604	1669
13	25
0	0
0	0
8	3
0	8
5	1629
0	57
0	16
0	1641
0	0
1	22
9	2679
0	2324
0	2168
0	1184
13	2283
0	1406
0	2150
0	1854
0	2285
0	1509
0	1522
0	1505
0	1856
0	1774
0	1902
0	1933
0	2074
0	1770
0	1319
2	2194
0	1761
0	2039
1	1530
0	1007
0	1079
0	2133
0	1609
0	1132
5	1552
0	1247
0	2098
8	2127
0	1943
21	1185
0	1
1	127
0	9
0	614
0	1583
0	112
0	1137
0	20
2	775
0	231
0	392
2	516
2	403
0	494
0	255
1	186
0	178
0	0
0	5
0	8
0	392
5	411
32	411
5	66
2	73
0	30
1	0
0	0
1	5
0	5
0	5
0	5
4	5
1044	1121
0	1121
0	811
666	2
0	0
0	2
0	137
34	141
0	6
1	125
1	117
0	0
0	3
727	36
0	20
0	6
0	718
0	0
0	1482
0	1482
0	671
0	599
0	498
0	670
1	441
0	0
0	0
2	38
0	48
2	185
472	229
0	183
0	17
0	0
0	0
1	8
0	0
0	0
1	0
0	0
0	0
667	0
0	16
0	16
0	5
9	632
7	917
0	899
48	1133
16	587
0	590
21	494
1	11
0	193
10	23
0	666
56	3764
0	4057
0	569
84	3792
113	3304
3	249
2	91
6	498
6	464
2	2079
1	149
0	237
0	0
2	3003
20	3212
614	3490
0	0
7	160
0	33
19	510
0	72
0	0
0	19
0	72
0	60
294	564
0	548
0	10
0	3
2	0
5	1885
1	2052
0	2001
33	2095
0	220
1	197
8	118
2	10
3	247
207	247
0	1
0	0
1	0
0	3
0	47
0	39
1	2
0	37
0	18
0	0
0	3
0	0
0	14
1	15
0	0
547	162
10	168
0	98
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	13
1	13
0	12
0	13
0	1
0	70
7	70
0	3
0	0
0	0
23	859
0	719
6	648
21	615
0	552
3	313
2	202
0	276
0	0
15	132
99	367
3	327
0	84
0	0
0	38
0	1
0	10
0	10
0	0
0	0
1	4
0	2
0	35
465	308
5	220
0	57
0	21
0	2
6	5
0	11
0	53
0	0
0	0
0	0
0	0
0	0
0	178
14	199
1	138
1	104
13	37
1	54
0	34
1	48
0	22
0	37
0	24
11	24
0	11
1	3
10	131
8	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
2	22
0	7
0	13
0	20
0	4
381	71
8	537
0	34
64	537
20	533
511	10
0	0
0	10
0	14
0	453
12	501
0	368
0	0
0	1
0	11
0	0
0	0
0	38
2	41
1	22
0	0
708	620
0	34
2	108
0	337
11	181
0	138
0	11
0	181
0	0
2	242
62	274
2	79
19	151
1	22
3	247
0	26
251	558
2	350
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
750	592
0	637
0	135
0	188
1	14
1	1
4	1
1	1
0	1
393	196
10	110
0	142
2	116
0	115
0	25
0	108
0	21
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
763	1019
6	656
0	827
0	176
659	901
593	902
0	0
0	0
0	13022
0	472
0	0
2	14233
0	14250
1	366
7	1057
18	1016
0	75
0	57
0	0
0	0
0	1626
0	15
0	14234
0	0
0	22
4	22
0	13022
0	14
0	0
0	0
0	732
0	1263
0	22
0	26
0	546
1	20
4	1330
25	11600
0	0
2	74
2	9
2	1734
0	0
0	13872
20	457
0	207
0	7408
3	7509
0	716
1270	816
0	8220
2	99
0	531
2	7094
3	2365
0	2614
15	565
1	2293
1	82
59	1926
7	2039
0	53
0	258
0	50
2	149
0	799
0	1546
6	1586
12	1341
2	1
9	25
0	1
0	0
1	0
0	2
0	1
0	1
0	2
0	3
0	1
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
2	1
0	3291
0	1598
0	1613
0	281
0	677
11	633
0	224
0	917
0	1249
0	868
8	3723
0	4927
0	4626
90	5143
0	3231
9	2162
0	1407
6	2573
0	2558
0	2852
5	3061
0	2992
0	2646
0	2987
3	749
0	1171
0	60
0	2288
0	35
0	146
0	9
0	2
0	64
0	362
0	3
0	0
0	10
0	0
0	496
0	282
0	389
2	8
0	34
8	760
0	339
5	0
0	0
0	0
0	0
0	0
0	0
0	117
3	0
0	0
0	0
0	30
126	836
1	571
1	2
26	455
5	604
0	440
1	260
0	343
8	550
0	205
14	495
0	75
23	1
0	1
9	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	181
0	131
0	137
0	128
0	119
1	78
0	38
0	13
0	18
0	33
0	1
0	18
0	5
0	7
0	5
0	0
1	15
0	15
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
121	10619
4	9495
1	1430
42	1953
32	419
133	10660
279	10719
4	2051
2	1521
6	5590
16	10020
2	2074
1	2114
0	1464
2	1906
0	41
0	2750
5	2556
2	556
1	2021
0	1523
0	2242
0	1819
0	1956
2	1999
0	1936
27	1830
0	1949
1	1986
0	1599
8	1545
0	186
0	262
0	192
0	194
0	229
0	86
0	76
0	0
630	0
0	0
2	2
1	2
87	0
12	1426
5	1468
0	13
15	1535
0	19
0	1412
0	0
0	46
0	9
0	7
0	1
0	0
0	1
0	3
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	41
0	0
64	373
2	373
0	370
0	0
0	371
0	4
0	0
0	19
3	18
0	22
0	21
27	0
0	0
13	32
0	32
0	0
4	0
1	113
2	109
5	103
2	108
0	113
0	113
0	114
2	104
0	108
0	103
1	0
0	3
1	4
0	28
1	34
1	7
0	7
1	7
0	13
0	1
0	0
0	0
0	0
7	3
0	3
0	0
0	0
9	3
3	239
1	112
0	315
0	659
3	454
1	83
2	559
0	474
0	3
3	301
0	294
23	555
0	441
0	6
0	474
0	82
0	10
0	72
2	529
4	97
0	0
0	0
1	43
0	0
3	59
0	181
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
4	550
0	302
0	632
0	499
12	531
0	254
0	531
0	479
1	571
0	594
4	539
0	366
0	551
16	593
0	2
0	447
0	2
0	133
0	2
0	415
0	388
0	250
0	231
0	113
5	0
0	2
0	2
0	3
0	2
0	2
1	3
0	0
0	0
0	0
0	0
3	618
0	602
0	609
14	607
1	594
12	646
0	47
0	436
0	248
0	12
1	21
0	353
0	14
0	56
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	60
1	61
2	14
0	0
1	0
0	0
0	43
2	43
0	14
0	0
0	0
0	0
0	0
0	0
6	976
0	1445
4	1445
0	1444
0	1425
3	1492
0	247
0	15
0	10
3	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	248
5	195
48	632
1	600
63	432
0	44
7	140
0	302
0	3
0	4
0	4
0	4
0	4
0	4
0	2
0	4
1	4
0	3
0	3
0	4
0	4
0	4
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	208
1	208
2	208
1	213
0	116
1	265
0	213
0	113
9	208
0	136
0	76
1	1
0	84
0	130
0	88
0	0
0	42
0	62
0	63
0	0
1	34
2	0
1	0
0	1
2050	15527
18	4823
10	12215
15	3464
0	0
0	0
0	0
7	2009
0	1796
0	2118
7	1927
0	1723
0	136
2	65
0	227
1	5
7	208
0	83
0	160
1	314
2	446
0	34
92	153
5	77
0	124
0	97
0	2
1	38
1	92
0	74
0	94
0	118
0	59
0	4
0	3
0	1
0	1
0	1
0	1
0	103
83	112
1	17
7	0
0	17
13	376
0	2
4	286
2	50
0	0
0	361
4	335
15	5
0	1
0	0
0	5
0	3
0	132
0	121
0	132
4	122
0	132
0	126
0	16
0	63
0	121
0	0
0	0
1	0
0	1
2	336
0	261
1	246
0	281
0	185
0	116
0	17
0	0
0	62
0	16
0	45
0	21
0	0
0	9
0	0
1	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	658
35	763
1	343
0	95
4	139
1	81
0	20
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13178	8197
1	3678
4	317
63	465
10	1887
11	1286
54	1267
91	1461
7	213
0	15
4	1
0	0
0	1
0	0
0	0
1	0
30	255
5	255
2	48
0	19
0	1855
5	1669
7	2128
1	709
1	1084
2	620
30	780
4	1033
0	747
0	729
0	715
1	137
0	136
1	300
0	33
1	104
0	0
2	0
68	575
16	448
3	334
0	0
0	81
1	83
3	15
0	1605
8	25
6	69
23	1608
3	63
0	61
11	132
0	10
22	566
0	3
0	509
0	4
0	2
0	1
0	14
62	189
1	353
4	162
13	12
0	0
0	942
0	863
4	36
47	469
1	554
0	157
1	198
2	1021
24	962
5	674
3	23
3	121
0	0
0	56
0	61
8	1311
8	12804
5	11289
0	999
0	899
0	696
0	236
0	6176
0	10436
5	8021
32	9438
0	7448
0	110
8	3998
798	691
0	801
5	180
5	115
0	3
0	0
0	29
0	0
0	0
3	5
0	6
2	55
0	2
0	0
0	1
0	27
0	137
0	217
0	253
0	110
0	120
0	129
0	227
0	238
0	159
0	210
0	274
0	244
0	3
0	75
0	185
0	210
0	163
0	212
0	245
0	53
0	245
0	74
0	178
0	240
0	210
0	213
0	190
0	206
0	228
0	223
0	12
0	5
0	207
0	175
0	7
0	0
0	1
0	208
0	122
0	209
0	201
2	236
0	0
0	0
0	154
0	133
0	183
0	5
0	10
0	4
0	75
0	21
0	39
0	23
0	25
0	40
0	2
0	29
0	90
0	107
0	39
0	86
0	61
0	170
0	179
0	131
0	210
0	186
0	0
0	106
0	48
0	0
0	166
0	101
0	0
0	0
0	165
0	177
0	20
0	71
0	33
0	23
0	7
0	47
0	28
0	91
0	131
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
609	169
0	0
2	26
0	80
0	10
6	78
0	9
1	10
1	48
0	39
0	214
0	17
3	386
0	340
0	43
0	68
2	74
0	186
0	18
0	81
0	11
0	6
0	39
0	136
0	37
0	76
23	702
12	631
0	298
3	54
1	61
2	1000
0	446
0	715
4	224
1	32
5	9
0	603
0	18
7	1086
0	1182
53	619
0	923
0	934
16	1072
1	1072
4	26
0	3
10	39
0	11
0	20
0	44
0	13
0	15
2	21
0	2
0	4
1	14
0	0
0	4
0	3
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	351
3	201
5	109
12	359
0	21
2	113
0	77
0	82
0	40
0	384
0	23
0	19
65	246
0	87
0	42
0	223
0	340
15	548
0	295
0	9
1	1
0	0
0	0
10	86
1	214
1	169
0	0
1	927
0	927
0	0
0	0
0	0
0	0
0	21
16	307
24	370
33	814
5	174
5	65
2	115
7	365
0	875
0	100
10	75
2	66
0	15
0	268
15	596
3	438
3	68
0	60
2	98
5	51
0	6
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	59
0	43
5	163
0	33
0	0
0	127
0	0
4	1
0	4
0	3
0	12817
3276	26510
221	13097
17	2364
62	23980
0	0
0	0
9	11077
10	169
0	0
4	3369
0	0
0	0
0	0
8	0
26	355
2	338
2	45
1	97
2	22
0	12
5	5
0	7
12	7
2	0
0	85
7	279
0	46
0	209
0	3
1	3
0	36
2	12
2	17
0	0
0	1
0	0
2	1
0	0
66	220
0	220
0	58
0	1
3	216
0	69
0	57
0	0
0	85
0	0
0	58
0	58
0	0
0	0
1	758
0	1089
516	1147
0	271
0	229
1	22
1	14
13	750
0	249
2	1334
10	158
0	1028
1	1153
5	981
0	125
2	420
0	822
6	535
0	532
0	1511
0	443
0	382
0	292
0	337
1	730
0	445
2	336
0	376
1	369
0	112
0	849
0	409
1	2
12	6
4429	3
0	0
0	3
0	0
1	0
1	17
0	95
0	89
0	95
0	96
0	83
0	85
0	88
0	87
0	95
0	64
0	89
0	88
0	87
0	89
0	89
0	95
0	17
0	2
0	64
1	95
0	89
0	133
1	73
0	31
0	61
0	82
0	53
0	23
0	26
1	18
0	3
0	18
0	19
0	17
0	36
0	36
0	13
0	3
0	15
0	17
0	11
0	12
0	3
0	15
0	13
0	1
0	6
0	0
5	51
9	147
0	70
3	136
0	16
0	130
0	190
0	172
0	0
0	0
7	60
0	65
0	57
0	39
0	44
0	23
0	19
0	12
54	723
0	20
0	3
2	4661
0	4630
0	4599
11	4626
1	1435
1560	4647
0	0
5	1113
7	1189
5	372
13	1213
0	87
2	447
0	241
7	244
4	257
6	146
0	111
0	95
1	117
0	37
0	0
0	464
0	1138
0	477
11	275
1	1471
2	111
0	289
0	18
0	86
0	122
0	100
1	147
1	853
0	448
1	195
0	302
0	872
0	39
2	1116
73	645
123	640
0	362
0	71
1	139
0	49
1	2
4	2
0	3
2	2
0	2
0	1
0	1
0	0
0	1
6	954
0	2778
31	2634
0	264
5	140
0	108
1	113
0	0
15	0
8	138
1	82
8	388
25	273
13	418
0	206
3	122
342	124
7	122
0	102
4	0
1	3
0	17
71	115
0	9
0	5
84	713
0	0
0	301
1	694
0	38
0	1
0	31
0	0
1	18
1	13
7	1141
0	1015
0	1020
0	312
0	335
0	326
0	0
0	88
0	110
0	0
0	0
0	0
2	6
0	0
0	0
0	4
0	0
0	0
0	4
0	1
0	2
1	1315
1	1133
0	908
0	29
1	1225
3	1225
0	1128
0	941
0	1212
1	1067
0	1022
0	1142
0	1120
0	1180
0	1028
0	1027
0	1225
0	1058
0	1225
0	1015
0	916
