UniqueCount	AmbigCount
0	2
0	22
0	0
0	315
0	170
18	323
0	46
0	0
0	0
0	254
0	175
49	10116
0	10654
0	11389
5	11240
0	7673
1	12
0	4370
0	5466
3	1644
1	1949
0	136
3	316
0	38
0	0
0	0
0	181
0	181
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	10
6	245
9	11
0	0
0	242
0	0
0	841
0	67
0	65
0	884
0	120
0	841
0	491
0	548
0	882
0	839
0	536
6	455
57	737
12	652
2	182
0	11
0	905
12	571
0	482
0	519
3	787
0	839
0	224
0	529
0	538
0	863
0	535
1	839
0	532
0	78
0	534
0	0
1	210
0	212
2	566
0	240
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
281	2
0	0
0	0
0	0
0	0
0	1
0	1
8772	8327
10	3030
7	7732
0	5672
1	2167
17	1062
59	4611
55	2800
3	47
53	2217
174	2795
10	473
0	0
11	644
4	801
91	901
47	759
3	40
3	134
1	193
1	138
0	141
0	138
0	246
0	249
0	253
0	234
0	141
1	237
0	230
0	260
7	228
2	233
42	241
9	260
0	180
2	228
0	234
2	238
0	172
13	291
2	229
1	72
0	42
0	2
0	21
0	21
0	21
1	12
0	0
0	2
0	31
0	24
3	21
0	0
1	0
0	0
0	0
6	2486
0	426
4	269
14	1004
0	60
35	2915
40	3383
0	96
0	2595
4	1925
6	2122
0	1863
1	936
10	696
1	970
0	586
3	1163
1	47
3	477
0	6
2	1733
8	2826
71	843
0	2832
1	27
1	156
0	1181
4	1011
1	194
2	487
1	598
1	359
0	360
27	0
0	0
0	0
33	283
1	283
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	89
0	89
13	68
0	89
0	89
0	0
0	2
0	0
0	18
12	30
0	11
0	28
3	6
23	8
0	11
0	61
0	8
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	599
20	805
0	3
0	88
4	0
44	258
0	7
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
26	48
0	31
0	0
1	1
0	1
0	0
0	0
1	0
530	1664
115	1664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
37	90
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	23
0	22
0	3
36	17
0	16
0	15
0	12
23	653
0	193
233	932
4	301
0	9
0	0
0	354
0	354
0	296
1	141
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1528	310
0	1
0	99
2	0
4	210
0	0
1147	214
0	118
0	96
0	0
0	0
0	0
702	442
261	420
0	96
0	40
1249	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	510
1309	4715
1	10
9	4203
0	0
4	21
3	598
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1118
17	268
0	900
0	57
7	987
0	1015
0	80
3	13
0	38
1	184
0	172
0	172
0	172
0	172
0	172
0	171
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	1404
2	1403
0	1283
0	214
5	90
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	452
87	448
0	21
0	14
2	49
1	17
2	0
0	12
0	28
5	58
1	191
13	318
0	76
0	186
1	117
0	109
651	1016
1	990
0	642
0	0
1	0
0	0
0	2
0	2
0	0
0	0
3	366
24	409
5	460
1	124
3	2
0	15
1	9
0	108
10	346
42	1727
1	1068
12	1601
0	79
5	57
0	0
660	78
38	284
1	82
235	225
0	45
0	0
0	81
0	79
18	1599
540	1964
0	1519
0	1647
15	418
0	191
0	473
2	349
0	196
0	52
0	0
21	29
0	23
0	20
0	1
0	7
0	7
1	1
6	3
0	1
0	7
1	7
0	0
0	0
0	129
0	160
0	181
0	251
0	191
0	91
0	260
0	261
0	191
0	144
108	903
0	42
6	743
0	0
2	178
1	17
0	38
0	40
0	38
0	48
0	25
0	36
0	8
0	34
0	48
0	36
0	41
0	48
0	36
0	48
2	175
0	170
1	57
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1811
8	1871
10	1830
0	1875
0	1867
0	1757
0	1647
0	779
0	6
0	3
0	19
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
6	183
96	403
5	156
0	152
8	187
1	113
1	77
10	142
17	20
0	0
4	2
0	9
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	3
0	0
0	3
0	7
0	2
0	2
0	2
0	2
0	0
0	4
0	0
0	1
0	0
4	16
2	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	17
14	17
0	529
0	528
36	281
47	278
481	175
16	94
6	154
1	54
0	13
0	1
0	6
0	10
0	16
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	4398
444	4398
3	757
0	783
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5898	191
0	67
0	127
0	0
17	1239
1	1849
0	222
8	783
17	480
0	528
20	300
0	290
7	10
1	283
0	208
1	0
1	1634
0	1577
0	1757
1	1407
0	20
1	1013
3	510
1	15
3	868
0	0
0	352
0	284
0	0
0	1
0	655
0	292
0	848
8	1126
0	200
0	533
0	838
0	827
0	680
0	968
0	830
0	782
0	32
0	743
0	786
0	740
0	692
0	22
0	436
0	491
0	111
0	629
96	32
7	283
0	620
0	0
0	750
0	0
0	750
0	0
0	564
0	516
0	539
0	743
0	615
0	19
0	563
0	432
0	622
0	12
0	21
0	540
0	564
0	1161
0	61
0	100
0	33
0	69
0	494
0	637
0	318
0	634
0	608
1	582
1	587
0	557
0	479
0	544
0	422
0	549
0	374
0	509
0	615
0	249
0	411
0	57
0	510
0	361
0	466
0	540
0	62
0	12
0	50
0	21
0	326
0	21
0	0
0	70
0	258
0	7
0	224
0	455
0	0
1	301
0	23
4	155
0	63
0	73
287	1098
0	1005
0	712
0	718
11	231
0	83
1	5
1	102
0	223
11	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	801
9	369
1	702
0	241
0	283
0	432
0	274
0	55
0	82
0	237
1	40
0	97
16	212
0	202
0	5
0	1
0	281
1	14
0	6
0	214
0	197
0	18
0	13
5	36
0	38
0	11
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
581	4302
24	4302
0	0
0	0
0	0
3	151
179	227
0	68
6	153
0	11
4	117
0	116
0	117
0	117
0	164
0	52
0	16
0	18
1	25
0	18
0	9
0	14
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	274
0	417
0	664
0	146
0	662
5	335
0	2634
0	33
0	8
0	8
0	1367
0	2354
0	2634
8	315
0	49
0	2577
3	282
0	282
12	455
1	80
0	107
0	846
1	879
0	219
3	0
3	0
1	287
1	0
8	2
2	28
2	224
0	29
311	4079
0	3380
0	17
1	99
0	142
0	0
0	10
0	10
0	10
0	10
0	9
0	12
0	8
0	8
0	8
0	13
0	10
0	9
0	6
0	0
0	10
0	1
0	9
0	6
0	0
0	7
0	6
0	5
0	4
0	3
3	2027
0	2580
0	2451
0	63
9	1969
0	1372
0	465
1	1045
3	1056
0	894
10	943
0	827
1	1634
0	0
0	1446
6	933
0	268
0	125
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	31
0	31
0	31
0	27
3	0
0	0
0	0
0	0
0	0
0	30
0	31
0	0
0	0
1	0
0	31
0	29
0	29
0	5
0	23
0	22
0	0
0	0
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	8
0	7
0	2
0	6
0	7
0	7
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	7
0	7
0	7
0	7
0	6
0	3
0	3
0	3
0	3
0	3
0	3
0	8
0	8
0	8
0	8
0	3
0	3
0	3
0	4
0	4
0	3
0	7
0	7
0	3
0	7
0	7
0	7
0	8
0	8
0	7
0	8
0	7
0	2
0	7
0	2
0	0
1	0
0	5
0	0
0	5
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2072
11	1224
8	1844
0	2074
0	2355
11	1708
1	1913
2	61
0	0
0	0
0	0
0	229
0	0
0	0
0	229
0	0
0	0
0	0
0	5
42	350
5	307
21	300
0	76
0	56
4	2
1336	159
0	58
0	58
0	126
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	7
9	341
0	43
0	18
0	334
0	284
0	4
12	27
0	2
0	43
0	24
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	2
32	29
0	0
0	0
94	5142
22	4676
0	5011
0	1950
0	1884
71	4142
0	28
6	68
1	590
0	285
0	0
0	159
0	150
0	24
2	13
0	43
0	0
0	2
0	759
0	86
1	72
0	53
0	93
1	87
0	65
8	142
22	82
0	89
8	89
232	361
0	0
0	7
3	49
102	33
3	214
2	28
0	8
0	51
0	0
3	1
0	39
1	964
1	1011
62	3808
1	2982
0	1424
0	1155
0	2558
0	3061
1	2946
5	750
0	803
0	1070
0	0
68	339
0	0
0	210
0	98
0	59
2	24
0	23
1	3
0	37
0	0
0	0
0	0
0	0
0	0
0	0
1	0
40	469
68	1342
0	1342
0	1348
0	1348
0	87
0	1348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3080	794
0	382
13	240
0	2
0	7
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
16	273
9	14
2704	301
2	14
0	0
0	0
0	0
0	0
1	376
99	696
183	1569
13	1412
3	453
0	4103
0	2481
0	20234
0	9058
2	558
0	15328
0	86
1	437
0	13704
59	19573
0	20129
18	14926
37	14083
2	12141
3	17675
3	13218
0	11969
0	15772
8	14023
1	5888
6	2378
1	15856
2	9743
2	2569
2	11183
11	5437
0	913
0	4072
6	1834
0	1673
2	745
4	2062
5	2969
0	0
0	0
3	3
3	66
0	21
0	3
12	63
11	17
0	25
3	52
0	58
4	41
1	12
0	30
0	0
0	19
0	19
0	0
0	0
0	0
0	6
0	0
0	0
7	19
0	0
0	0
0	1
0	18
0	0
0	3
0	0
0	17
0	136
0	136
0	208
2	270
0	15
1	82
0	10
0	89
2	21
0	60
0	41
0	26
0	35
0	0
0	45
0	0
0	0
0	0
0	0
0	0
8	97
0	80
0	4
0	0
0	0
0	0
0	0
0	0
704	0
3	512
718	596
3	551
0	93
4	0
0	0
2	0
0	0
1706	0
0	0
0	0
4	0
1	3
0	5
0	5
0	1
0	0
1	5
0	3
0	0
1	4
0	3
0	4
0	3
0	0
0	0
4	3021
3	4069
0	4072
141	4072
0	19
5	1653
0	90
3	7
0	4
0	5
0	8
0	8
0	1
4	5
28	7
0	0
147	4
0	0
0	0
12	141
2	145
0	30
0	7
0	7
0	0
5	0
0	0
9	14
0	0
0	8
54	99
7	110
0	25
0	0
1	0
103	2
0	0
288	1
17	2
1	43
6	43
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
33	2119
16	2882
1	2905
7	2334
0	418
24	232
112	79
0	1
0	19
0	0
0	79
0	69
0	15
0	11
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	762
324	905
2	903
9	3
0	0
0	67
917	300
1	105
0	217
0	78
0	28
0	159
0	291
5	292
2	232
0	288
0	147
0	222
0	102
1	187
0	262
1	110
6	22
3	74
1	46
0	50
0	51
0	31
0	21
0	5
0	25
0	18
0	5
6	46
0	19
0	3
0	19
0	27
0	17
0	21
0	11
2	9
0	0
16	92
59	92
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	275
0	234
0	241
0	233
9	265
0	257
3	234
0	218
3	154
0	136
2	76
1	4
0	42
5	102
0	6
17	82
0	15
0	50
0	42
4	33
6	27
1	3
0	0
4	1
0	2
0	4
0	3
0	0
0	0
20	519
1	221
0	288
1	57
0	13
12	90
4	260
133	1941
72	1496
36	292
0	473
5	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	368
10	377
0	377
6	177
5	278
1	150
0	5
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
25059	30773
11	7853
9	13034
5	2405
0	637
2	3386
0	2273
7	12631
553	10358
0	1583
0	838
3	46
0	1465
1	1068
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	458
4	636
29	720
0	147
0	233
2	135
0	95
0	84
0	132
0	11
1	199
0	101
0	7
0	120
0	0
4	954
4	1001
6	406
0	180
2	27
0	138
7	197
5	50
1	1
2	41
0	6
0	39
1	170
0	0
5	279
0	66
0	66
0	33
0	23
0	67
0	119
4	4
3	67
2	0
1	0
583	1038
9	1029
0	153
4	9
36	17
0	6
0	6
0	6
8	912
10	855
1	10
1576	1278
7	1001
0	45
8	194
37	101
62	170
39	170
68	36
1	24
439	14102
5	10988
183	4852
4	6579
0	11012
28	11005
7	8307
54	9662
79	880
1	860
41	2918
0	1151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
3	139
1	738
2	610
0	80
0	118
3	223
0	7
0	592
0	415
2	495
0	563
0	3
0	472
1	560
1	10
0	24
3	0
0	56
0	70
0	68
0	57
0	59
0	55
0	44
0	57
0	48
0	57
0	37
0	32
0	52
0	43
0	55
0	67
0	51
0	36
0	44
0	41
0	11
0	34
0	33
0	30
0	13
0	17
1375	232
0	66
0	19
0	7
0	0
0	48
0	166
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	195
0	73
0	195
0	23
0	1540
0	1648
0	1630
0	150
0	1648
0	1715
0	1232
1	3365
0	3126
0	3071
112	3256
6	1777
22	3207
0	3323
0	3115
0	2545
0	1600
0	125
0	146
0	1493
0	1558
1	64
0	1425
0	1490
2	1207
0	1263
0	1385
0	1235
0	1274
0	707
1	616
0	81
0	331
0	614
0	259
1	66
1	38
0	38
315	268
2	110
0	2
0	2
0	184
0	10
0	53
0	49
0	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	3905
80	3849
0	1
0	372
4	25
0	101
1	1745
20	2733
40	2899
0	802
1	421
8	830
0	176
11	972
1	511
0	142
37	934
18	477
0	6
0	754
1	237
0	417
17	184
2	376
2	217
0	171
0	188
2	124
0	74
76	883
1	869
0	91
1	38
1	120
0	317
3	1161
0	274
59	1186
9	129
0	267
0	277
2	248
0	160
0	46
2	117
0	189
0	213
0	22
0	4832
0	4026
1	3515
0	3798
0	3568
0	3615
0	3462
0	3701
6	1411
0	3063
0	3129
0	3106
14	651
0	2376
3	2848
0	69
0	1726
0	1836
0	1907
0	1296
0	2094
0	2052
0	1184
6	1292
0	0
0	0
0	837
1	737
0	673
0	90
4	0
980	14078
21	14010
2	3310
9	2127
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
301	423
1	193
0	66
0	6
1	372
0	2
3	108
0	80
0	27
3	107
92	6
0	0
0	1
0	2
0	4
9	18
0	5
0	0
0	17
0	4
0	0
0	0
0	0
0	0
119	0
0	36
55	1145
0	73
0	1145
0	34
0	1147
0	61
10	0
0	0
0	0
0	0
0	2706
0	0
5	2783
0	460
0	2782
0	267
2	152
0	2777
2	1127
0	496
4	2341
0	14
0	14
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	5
0	0
2	184
151	1946
0	1726
33	886
0	1775
0	1775
0	1771
3	135
7	7169
277	8505
0	7675
5	7247
0	7040
0	6987
0	0
0	5
0	5
0	8
14	26
0	4
0	20
0	0
0	20
0	1288
0	1193
0	1196
0	1591
0	1784
1	1679
2	1493
0	1914
0	1636
0	1752
0	1701
0	1484
0	1201
0	1076
0	1712
2	1170
0	1330
0	0
2	600
0	429
0	257
0	400
0	21
7	0
0	0
0	0
0	0
0	3140
0	3140
0	1
0	0
1	0
1	0
1821	15705
5	15690
0	15689
0	15689
0	15689
0	14224
0	630
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	126
9	558
4	239
126	562
1	41
0	29
5	106
3	114
0	0
0	63
0	4211
0	6165
0	5864
0	3964
1	3798
0	3318
0	50
0	2
4	803
0	12
0	156
0	0
0	55
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	712
0	740
1	795
0	740
0	731
1	729
0	633
1	59
6	275
0	169
0	122
0	42
0	1
0	0
0	10
0	2
0	0
0	1
0	2
0	10
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1368
0	1
0	1
0	0
0	2751
0	2675
0	0
0	0
0	0
0	497
0	1221
0	0
0	2792
0	2716
12	44
0	2
0	0
0	1878
2	16
0	0
2	23
0	81
0	18
4	971
0	98
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	115
43	138
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
6	26
4	3
0	0
0	0
0	0
1	42
1	1026
0	1703
6	69
0	1208
0	1090
0	333
0	632
0	28
0	1063
0	61
0	0
0	504
0	454
0	454
5	301
0	9
0	115
0	114
0	47
1	4
0	0
0	4164
0	4164
9	4164
0	3466
0	3389
0	3570
0	3261
0	3716
0	3643
0	3666
0	3742
0	3609
4	2425
0	4160
3	3497
10	3741
0	3660
1	2603
2	2910
0	2827
0	3793
4	3172
0	3402
2	3256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
700	349
1	308
0	6
0	52
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3000
115	2974
5	357
0	2576
5	1308
1	18
2	710
0	20
0	2
10	555
31	0
0	562
0	27
1	18
0	3
0	43
0	12
0	0
0	0
0	33
0	2
0	35
0	1
0	0
0	0
0	0
0	0
0	0
2	0
371	184
3	184
0	19
0	19
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	21
1	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
11	6
0	5
1	1
5	1
0	0
13	484
0	484
3	137
2	208
3	83
0	0
0	0
0	0
66	45
0	45
0	0
5311	405
0	405
0	0
0	0
0	0
0	0
0	0
0	0
6	55
1	55
0	16
0	3
0	2
0	1
0	0
0	0
11	3707
30	3537
94	3701
38	2685
0	400
1	52
0	101
2	35
0	20
8	2
0	0
0	0
0	0
12182	23
0	0
0	0
0	0
8	1
0	193
0	0
0	0
0	4
0	0
47	576
10	826
0	64
39	35
139	237
14	122
0	0
56	3
0	3
0	609
0	658
4	585
0	620
0	188
0	730
0	261
0	355
0	224
0	63
0	26
4	24
0	33
0	0
0	0
7	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	316
0	0
1	51
0	0
19	93
0	0
0	0
28	238
142	640
10	514
9	272
0	6
0	1
0	0
0	0
0	15
1	75
1	0
0	0
5	663
1	409
529	697
0	0
0	4
0	0
0	0
0	1
0	1
1	7
0	1
0	38
0	461
100	461
0	49
0	0
18	188
3	156
6	170
1	148
1	136
4	137
1266	231
114	231
3	77
1	77
3	54
0	1
57	1433
206	1357
8	467
0	0
29	350
1	411
0	0
11	6
2	5
3	1
8	75
4	1
0	55
1	10
